-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/uis/.gradle/caches/transforms-3/4d6f200e7d2d26167b1c8fc490960a6d/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/uis/.gradle/caches/transforms-3/4d6f200e7d2d26167b1c8fc490960a6d/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/d2304228a9a133b1e1101cb62296edd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/d2304228a9a133b1e1101cb62296edd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/uis/.gradle/caches/transforms-3/b2c2ac37a17d6eccf2384376b94c056b/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/uis/.gradle/caches/transforms-3/b2c2ac37a17d6eccf2384376b94c056b/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/uis/.gradle/caches/transforms-3/6e5b94b3505cc139ff662e1633438a22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/uis/.gradle/caches/transforms-3/6e5b94b3505cc139ff662e1633438a22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/uis/.gradle/caches/transforms-3/aef0b19fd0119aa603ce28d4093c7dc8/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/uis/.gradle/caches/transforms-3/aef0b19fd0119aa603ce28d4093c7dc8/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/3590f5f0a606fcaa4cae6be0048a0707/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/3590f5f0a606fcaa4cae6be0048a0707/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/30660b468b81490693bb6d3e5a0eedd7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/30660b468b81490693bb6d3e5a0eedd7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/63c579efe8b1ba912c395897abb354e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/63c579efe8b1ba912c395897abb354e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/14f30b4ff166c968a93dc6be440e0d19/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/14f30b4ff166c968a93dc6be440e0d19/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/e60c7207e64f7de078c98aab65d167ba/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/e60c7207e64f7de078c98aab65d167ba/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/uis/.gradle/caches/transforms-3/337f866da0d342d30607faa22163a9d4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/uis/.gradle/caches/transforms-3/337f866da0d342d30607faa22163a9d4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/1488a86b4c45dea4431b0cbc853c593f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/1488a86b4c45dea4431b0cbc853c593f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/uis/.gradle/caches/transforms-3/34539a5e6321fd12eae952c1c865fd97/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/uis/.gradle/caches/transforms-3/34539a5e6321fd12eae952c1c865fd97/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/uis/.gradle/caches/transforms-3/049d82fb65ba0fc19d700b78ed4dcea8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/uis/.gradle/caches/transforms-3/049d82fb65ba0fc19d700b78ed4dcea8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/89fa6313707919dc337680a9a9f9a39d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/89fa6313707919dc337680a9a9f9a39d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/5b434946ab5a3c1c6d022dcf45c38e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/5b434946ab5a3c1c6d022dcf45c38e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/uis/.gradle/caches/transforms-3/07785032db6ff093a50ddf3d671159e3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/uis/.gradle/caches/transforms-3/07785032db6ff093a50ddf3d671159e3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:3:9-30
	android:icon
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/uis/Desktop/EventApp/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:local_auth_android] /Users/uis/Desktop/EventApp/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/uis/Desktop/EventApp/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:app_settings] /Users/uis/Desktop/EventApp/build/app_settings/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/EventApp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] /Users/uis/Desktop/EventApp/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/uis/Desktop/EventApp/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/uis/Desktop/EventApp/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_app_badger] /Users/uis/Desktop/EventApp/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/uis/Desktop/EventApp/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/uis/Desktop/EventApp/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/uis/Desktop/EventApp/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.4.0] /Users/uis/.gradle/caches/transforms-3/0e4ea4cadf66629622f25bd0b144c4d0/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/uis/.gradle/caches/transforms-3/4d6f200e7d2d26167b1c8fc490960a6d/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/4996a6caf93582efb8c4b5a584e72e2e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/uis/.gradle/caches/transforms-3/bd5aedf544cbfb2d6da1141d2e73457e/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/uis/.gradle/caches/transforms-3/9a68f361735f21a31b44ed33cb2c5b3f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/d2304228a9a133b1e1101cb62296edd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/uis/.gradle/caches/transforms-3/b2c2ac37a17d6eccf2384376b94c056b/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/uis/.gradle/caches/transforms-3/6e5b94b3505cc139ff662e1633438a22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/uis/.gradle/caches/transforms-3/aef0b19fd0119aa603ce28d4093c7dc8/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/3590f5f0a606fcaa4cae6be0048a0707/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/30660b468b81490693bb6d3e5a0eedd7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/63c579efe8b1ba912c395897abb354e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/uis/.gradle/caches/transforms-3/0d7e4d2da752e53edf85c94bc506c8db/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/63d93cc176de6e33e3e3d05b8f165b64/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/a88b800e60682557a8add0337c712a46/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/14f30b4ff166c968a93dc6be440e0d19/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.browser:browser:1.5.0] /Users/uis/.gradle/caches/transforms-3/c5f5aa60379b71b5298485d8815e5c76/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/uis/.gradle/caches/transforms-3/196cd2d8e6591ca9c59aa3ee0e022f5c/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/uis/.gradle/caches/transforms-3/52f6bb67d92d5f13d2b29f8b83498af0/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/uis/.gradle/caches/transforms-3/f0ca839f59e76dd81ac18522d5b9cc9e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/uis/.gradle/caches/transforms-3/e47e28cab7be831ccfef66424f556b38/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/uis/.gradle/caches/transforms-3/d3638c5de5c852200be3ba7024e06957/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/uis/.gradle/caches/transforms-3/d19efa015cdf3ebca5b5a1a309d1e15e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/bfb3e97a992872d7b1b82fd9a7c292c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/f9c51d755849dafb090dc96b0125ba14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/aa0cb38cc7f114d851459d6410140675/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac2adb26e5a12615f486cf681b590154/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/66745b583902ae083abe0ebefcc6d997/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/38828b005a7ceb0b53b37b56cd8e7a5c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/uis/.gradle/caches/transforms-3/51d367deb460384df2491d1cce70ac97/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/293e23dcb9d839befa570066ae94c6c3/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/e60c7207e64f7de078c98aab65d167ba/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
